,Nú,DA-24(\/kWh),DA-DT(\/kWh),DA-PT(\/kWh),TTV(kWh)
0,2020/04/01,7.11,8.31,8.45,820495900
1,2020/04/02,5.68,5.55,4.37,793736650
2,2020/04/03,5.93,5.64,4.21,805867200
3,2020/04/04,4.3,3.14,1.11,709349300
4,2020/04/05,4.47,3.98,1.45,614509650
5,2020/04/06,5.41,5.43,4.16,793685050
6,2020/04/07,5.58,5.3,3.55,790670050
7,2020/04/08,5.56,5.22,4.25,793289200
8,2020/04/09,5.79,5.52,4.22,779914550
9,2020/04/10,5.58,5.2,3.72,785320500
10,2020/04/11,5.57,4.99,3.64,684721450
11,2020/04/12,5.63,5.77,4.61,752969800
12,2020/04/13,6.6,7.47,6.68,860655050
13,2020/04/14,5.16,4.64,3.19,810471600
14,2020/04/15,5.32,5.04,4.33,818482600
15,2020/04/16,5.74,5.58,4.36,806619750
16,2020/04/17,5.78,6.04,6.29,829530400
17,2020/04/18,5.17,4.8,3.48,634383700
18,2020/04/19,4.24,4.21,3.45,684930750
19,2020/04/20,5.1,5.39,4.8,777172500
20,2020/04/21,4.83,4.83,4.16,797567450
21,2020/04/22,4.68,4.58,4.06,761649200
22,2020/04/23,5.23,5.3,4.58,744076600
23,2020/04/24,5.34,4.99,4.34,752194400
24,2020/04/25,4.03,2.99,0.33,630603800
25,2020/04/26,3.78,3.13,1.37,605492150
26,2020/04/27,4.93,4.89,4.47,697806000
27,2020/04/28,4.91,4.45,3.91,702818150
28,2020/04/29,4.19,3.13,0.69,584960400
29,2020/04/30,5.49,4.95,3.05,672555250
30,2020/05/01,5.25,4.94,3.09,652816300
31,2020/05/02,4.49,3.86,2.22,632802150
32,2020/05/03,4.03,3.59,2.54,644507450
33,2020/05/04,3.7,3.57,1.1,587689000
34,2020/05/05,2.97,2.37,0.01,568272350
35,2020/05/06,3.1,2.58,0.01,585865550
36,2020/05/07,3.23,2.69,1.15,637424550
37,2020/05/08,3.09,2.58,1.46,664755450
38,2020/05/09,3.91,4.0,4.39,669039400
39,2020/05/10,3.97,4.06,3.33,615308050
40,2020/05/11,3.06,2.42,1.25,654251650
41,2020/05/12,3.78,3.53,3.32,680902050
42,2020/05/13,3.67,3.24,2.97,681747050
43,2020/05/14,4.22,3.92,4.21,702739400
44,2020/05/15,4.69,4.86,5.84,751184550
45,2020/05/16,5.16,5.48,4.62,749102850
46,2020/05/17,2.86,2.16,0.01,679221300
47,2020/05/18,5.0,5.98,6.24,780957200
48,2020/05/19,4.58,4.62,4.05,699965300
49,2020/05/20,4.26,4.35,3.63,701376500
50,2020/05/21,4.71,5.0,4.28,712214300
51,2020/05/22,4.69,4.78,4.47,724906750
52,2020/05/23,4.66,4.54,3.27,627301350
53,2020/05/24,2.98,2.56,0.01,582179000
54,2020/05/25,4.99,5.56,5.56,774443200
55,2020/05/26,5.57,6.23,6.26,848319850
56,2020/05/27,5.23,5.43,4.62,738633250
57,2020/05/28,4.73,4.71,3.88,732838050
58,2020/05/29,4.7,4.81,4.57,734816300
59,2020/05/30,4.04,4.12,3.32,681336600
60,2020/05/31,4.16,4.21,2.85,673736850
61,2020/06/01,4.74,5.31,5.77,830661550
62,2020/06/02,3.74,3.74,3.35,777432950
63,2020/06/03,5.43,6.12,6.29,768207600
64,2020/06/04,5.05,5.56,5.25,848848600
65,2020/06/05,5.03,5.52,4.85,871151300
66,2020/06/06,4.54,4.74,4.52,732370250
67,2020/06/07,2.85,2.29,0.35,631397800
68,2020/06/08,4.37,4.76,4.26,812481400
69,2020/06/09,5.34,5.99,5.82,887034100
70,2020/06/10,6.34,7.47,8.42,846636450
71,2020/06/11,8.13,10.36,14.88,844262850
72,2020/06/12,6.78,7.95,8.38,865395450
73,2020/06/13,5.52,6.11,5.75,779418350
74,2020/06/14,4.57,4.86,4.23,756941500
75,2020/06/15,5.95,7.34,8.13,876684650
76,2020/06/16,5.81,6.9,7.62,889882800
77,2020/06/17,5.18,6.04,6.24,911975250
78,2020/06/18,5.77,6.78,7.19,869442000
79,2020/06/19,5.23,6.04,6.18,844376600
80,2020/06/20,3.61,3.66,3.17,717909300
81,2020/06/21,2.71,2.41,0.99,668083450
82,2020/06/22,4.48,5.08,5.36,820419250
83,2020/06/23,4.85,5.44,5.47,848795100
84,2020/06/24,5.04,5.61,5.59,903416950
85,2020/06/25,5.68,6.67,7.16,894132250
86,2020/06/26,5.91,7.1,7.89,910752050
87,2020/06/27,4.24,4.5,3.76,817435400
88,2020/06/28,3.77,4.01,3.28,783980100
89,2020/06/29,4.59,5.31,5.43,929505350
90,2020/06/30,4.9,5.65,5.98,901974950
91,2020/07/01,4.19,4.54,4.06,962332500
92,2020/07/02,4.59,5.14,4.89,934906900
93,2020/07/03,5.03,5.8,6.61,930901350
94,2020/07/04,3.64,4.31,3.78,835740550
95,2020/07/05,3.94,4.56,4.26,822126400
96,2020/07/06,4.86,6.01,7.02,889577200
97,2020/07/07,5.29,6.32,7.22,929528200
98,2020/07/08,5.26,6.14,6.81,928271900
99,2020/07/09,5.29,6.28,6.85,902782500
100,2020/07/10,5.29,6.23,6.55,909232750
101,2020/07/11,4.05,4.45,4.24,831930050
102,2020/07/12,3.49,3.9,3.48,793818400
103,2020/07/13,4.69,5.68,6.66,889377950
104,2020/07/14,4.36,5.04,5.06,917278050
105,2020/07/15,3.8,4.27,4.4,900099650
106,2020/07/16,3.79,4.25,4.07,899890900
107,2020/07/17,3.55,4.18,3.93,902308000
108,2020/07/18,3.63,3.92,3.32,789592400
109,2020/07/19,2.61,3.06,2.05,741555300
110,2020/07/20,3.56,4.72,4.93,828050900
111,2020/07/21,4.06,4.64,4.85,852884850
112,2020/07/22,4.74,5.73,6.46,951889850
113,2020/07/23,3.99,4.78,4.51,811672400
114,2020/07/24,4.0,4.44,4.85,774648250
115,2020/07/25,3.63,4.28,4.3,858533900
116,2020/07/26,3.58,4.37,3.99,841227650
117,2020/07/27,5.25,6.72,7.86,910750600
118,2020/07/28,5.34,6.49,7.14,953344600
119,2020/07/29,4.71,5.53,5.76,950582500
120,2020/07/30,4.72,5.47,5.43,954870750
121,2020/07/31,4.77,5.52,5.45,967440700
122,2020/08/01,3.73,3.86,3.76,808424950
123,2020/08/02,3.13,3.36,3.53,854447250
124,2020/08/03,4.15,5.19,5.61,955402000
125,2020/08/04,4.75,5.4,5.78,991447250
126,2020/08/05,5.61,6.83,6.68,1013380500
127,2020/08/06,5.2,6.04,6.7,1010291750
128,2020/08/07,6.2,7.81,9.83,1001867200
129,2020/08/08,4.57,5.04,4.52,945944350
130,2020/08/09,4.17,4.7,3.83,829994700
131,2020/08/10,4.42,5.07,4.45,831917050
132,2020/08/11,5.46,6.36,6.03,969717600
133,2020/08/12,5.51,6.37,6.93,957923800
134,2020/08/13,4.66,4.93,4.23,971934550
135,2020/08/14,4.54,4.92,4.05,943846150
136,2020/08/15,5.06,5.92,4.63,912714750
137,2020/08/16,4.69,5.26,4.68,905965950
138,2020/08/17,12.77,18.82,23.05,1013165150
139,2020/08/18,11.1,15.83,11.98,1059863800
140,2020/08/19,8.98,11.89,10.02,1068220900
141,2020/08/20,10.76,14.92,14.53,1073752350
142,2020/08/21,9.72,13.09,12.81,1068210300
143,2020/08/22,5.63,6.37,6.7,963967600
144,2020/08/23,4.71,5.2,4.65,925969700
145,2020/08/24,7.28,9.44,10.39,1018019950
146,2020/08/25,9.06,12.43,15.92,1031060000
147,2020/08/26,10.2,14.11,12.76,1030612100
148,2020/08/27,13.31,19.24,26.19,1023863400
149,2020/08/28,13.98,20.02,23.56,1051182250
150,2020/08/29,6.75,7.93,6.62,976569100
151,2020/08/30,5.98,6.95,5.26,941085400
152,2020/08/31,12.02,17.1,19.64,1033426500
153,2020/09/01,9.88,13.58,17.06,982363550
154,2020/09/02,9.17,12.2,14.35,970507150
155,2020/09/03,13.04,18.71,24.13,999101000
156,2020/09/04,12.54,17.56,30.4,993432400
157,2020/09/05,5.97,6.79,6.2,926717700
158,2020/09/06,4.66,5.08,5.22,880171600
159,2020/09/07,9.16,12.64,14.01,962161000
160,2020/09/08,8.82,11.49,9.56,1007282100
161,2020/09/09,10.32,14.03,24.82,966501850
162,2020/09/10,7.46,8.98,9.7,973956950
163,2020/09/11,7.76,10.02,14.02,978577600
164,2020/09/12,5.15,5.64,5.83,876160300
165,2020/09/13,4.59,4.87,4.66,867640050
166,2020/09/14,5.1,5.82,5.95,924870750
167,2020/09/15,4.88,5.55,5.84,936788750
168,2020/09/16,4.91,5.55,5.78,937439250
169,2020/09/17,6.58,8.25,11.55,905851850
170,2020/09/18,7.88,10.22,13.69,942578150
171,2020/09/19,4.62,5.06,5.03,874713150
172,2020/09/20,3.97,4.14,3.77,825223450
173,2020/09/21,3.95,4.08,3.59,840985600
174,2020/09/22,4.14,4.39,4.09,830967600
175,2020/09/23,5.04,5.86,6.93,866102350
176,2020/09/24,4.78,5.44,5.76,898504000
177,2020/09/25,4.63,5.22,5.57,885950550
178,2020/09/26,4.2,4.45,4.27,844795200
179,2020/09/27,3.47,3.32,2.71,738526100
180,2020/09/28,4.13,4.43,4.05,850735000
181,2020/09/29,4.32,4.64,4.59,887701050
182,2020/09/30,4.26,4.57,4.37,888684300
183,2020/10/01,4.49,4.92,4.88,829053450
184,2020/10/02,4.41,4.7,4.31,845399400
185,2020/10/03,4.71,4.78,4.63,776794850
186,2020/10/04,4.1,4.17,3.72,782924350
187,2020/10/05,4.72,5.4,4.76,861654850
188,2020/10/06,4.51,4.77,4.31,845165600
189,2020/10/07,4.77,5.14,5.02,839229550
190,2020/10/08,5.96,7.06,8.01,834373500
191,2020/10/09,5.79,6.83,6.52,837549500
192,2020/10/10,4.61,4.99,4.73,787653400
193,2020/10/11,4.09,4.22,3.6,761231600
194,2020/10/12,5.59,6.52,6.34,828180750
195,2020/10/13,5.11,5.45,5.36,862955150
196,2020/10/14,5.15,5.66,5.11,850701600
197,2020/10/15,5.31,5.89,5.21,858484550
198,2020/10/16,5.33,5.67,5.84,847469100
199,2020/10/17,5.43,6.01,5.9,778278400
200,2020/10/18,4.42,4.52,3.77,731050100
201,2020/10/19,5.33,6.07,6.77,820903650
202,2020/10/20,5.01,5.35,4.41,849484150
203,2020/10/21,5.18,5.74,5.25,844138250
204,2020/10/22,6.46,7.73,8.31,821601600
205,2020/10/23,5.79,6.54,5.75,811984850
206,2020/10/24,4.48,4.55,3.94,782054300
207,2020/10/25,3.46,3.01,2.17,694934900
208,2020/10/26,4.93,5.27,5.15,813409400
209,2020/10/27,5.32,5.73,4.98,814708150
210,2020/10/28,5.82,6.21,5.71,835021750
211,2020/10/29,5.38,5.84,5.19,849304450
212,2020/10/30,6.08,7.2,5.3,850411600
213,2020/10/31,4.74,4.79,3.83,733759400
214,2020/11/01,4.7,4.59,3.88,752719300
215,2020/11/02,7.17,8.7,9.17,799187900
216,2020/11/03,4.82,4.97,4.51,756820650
217,2020/11/04,5.33,5.71,5.16,829976900
218,2020/11/05,5.68,5.94,5.38,866447600
219,2020/11/06,6.34,7.1,6.4,850458750
220,2020/11/07,5.42,5.49,5.66,777849450
221,2020/11/08,4.53,4.57,3.88,759377600
222,2020/11/09,5.43,5.8,5.53,879414350
223,2020/11/10,5.79,6.02,5.61,883766900
224,2020/11/11,6.37,6.78,5.68,866031950
225,2020/11/12,6.51,6.69,6.07,888564400
226,2020/11/13,6.19,6.22,5.92,867670350
227,2020/11/14,5.25,5.11,4.34,738894650
228,2020/11/15,4.73,4.59,3.81,704540550
229,2020/11/16,5.76,6.28,6.18,836298400
230,2020/11/17,5.73,5.93,5.71,859382150
231,2020/11/18,5.68,5.93,6.03,839418950
232,2020/11/19,5.51,5.98,6.2,840822250
233,2020/11/20,5.59,6.16,6.2,845811800
234,2020/11/21,4.7,4.87,4.17,747586600
235,2020/11/22,4.81,4.91,4.23,744252450
236,2020/11/23,4.81,5.07,4.5,752052050
237,2020/11/24,5.63,6.06,6.06,857924400
238,2020/11/25,6.03,6.66,6.25,862874300
239,2020/11/26,5.6,5.88,6.16,864914850
240,2020/11/27,6.22,6.72,6.47,872672150
241,2020/11/28,5.11,5.22,4.36,797997300
242,2020/11/29,5.3,5.21,4.32,786462950
243,2020/11/30,6.05,6.31,5.76,889016550
244,2020/12/01,5.81,6.04,5.36,916060800
245,2020/12/02,6.32,6.61,5.94,952909600
246,2020/12/03,6.07,6.27,5.72,948962500
247,2020/12/04,6.11,6.11,5.67,957433450
248,2020/12/05,6.13,6.0,5.32,875449900
249,2020/12/06,5.14,5.27,4.4,829077750
250,2020/12/07,5.7,6.02,5.55,949592450
251,2020/12/08,6.04,6.28,6.07,954248000
252,2020/12/09,6.92,7.31,6.67,976504300
253,2020/12/10,7.05,7.49,7.05,971496300
254,2020/12/11,6.63,6.72,6.48,971504650
255,2020/12/12,6.55,6.6,6.52,873749350
256,2020/12/13,5.89,5.87,5.4,863198750
257,2020/12/14,7.54,8.57,7.48,968650800
258,2020/12/15,9.73,10.35,9.27,1016009350
259,2020/12/16,20.35,24.33,16.73,952863100
260,2020/12/17,24.3,30.06,14.16,954340850
261,2020/12/18,24.66,29.81,21.95,961235050
262,2020/12/19,13.75,15.14,7.76,971163300
263,2020/12/20,8.82,9.41,6.54,948071250
264,2020/12/21,14.72,17.4,8.58,1069575850
265,2020/12/22,13.38,15.01,9.51,1061948800
266,2020/12/23,11.53,10.57,8.22,1047399550
267,2020/12/24,17.27,18.95,14.55,923932850
268,2020/12/25,14.65,14.79,10.12,1057377500
269,2020/12/26,35.83,38.59,13.69,802513800
270,2020/12/27,25.84,32.77,11.5,792377050
271,2020/12/28,30.82,37.71,19.22,870232050
272,2020/12/29,20.17,22.4,8.86,848890350
273,2020/12/30,29.38,35.51,14.74,809350900
274,2020/12/31,28.69,28.11,13.15,816192800
275,2021/01/01,30.15,28.97,11.18,803921500
276,2021/01/02,32.83,33.11,14.83,826142250
277,2021/01/03,37.66,37.51,16.53,800795200
278,2021/01/04,48.52,49.65,32.05,871400800
279,2021/01/05,62.41,67.69,59.21,870212800
280,2021/01/06,79.38,83.58,77.54,876079050
281,2021/01/07,89.82,96.91,93.72,881190950
282,2021/01/08,99.9,107.62,103.27,900651550
283,2021/01/09,91.69,92.06,60.28,840975100
284,2021/01/10,90.46,88.99,45.72,838169900
285,2021/01/11,117.39,128.99,98.23,814328250
286,2021/01/12,150.25,195.56,191.72,845751950
287,2021/01/13,154.57,176.98,135.7,868918150
288,2021/01/14,127.51,152.82,85.84,890669900
289,2021/01/15,127.4,154.76,98.8,894687150
290,2021/01/16,48.51,50.45,11.79,840108100
291,2021/01/17,34.97,45.49,19.2,829904550
292,2021/01/18,77.2,95.43,33.36,899903650
293,2021/01/19,97.62,120.52,59.65,891854050
294,2021/01/20,97.62,120.8,57.63,893536350
295,2021/01/21,77.9,87.62,28.47,898049750
296,2021/01/22,62.71,78.33,59.63,887239500
297,2021/01/23,29.14,38.94,25.73,845029250
298,2021/01/24,23.01,30.07,14.15,784588550
299,2021/01/25,12.08,11.38,5.17,913047800
300,2021/01/26,11.9,13.3,10.62,912144800
301,2021/01/27,8.56,9.16,6.75,1015312650
302,2021/01/28,9.73,10.86,8.82,1013369950
303,2021/01/29,9.53,10.43,8.23,1049760750
304,2021/01/30,8.06,8.28,6.17,978390250
305,2021/01/31,6.57,6.31,4.33,946563350
306,2021/02/01,8.17,8.35,7.32,1011265150
307,2021/02/02,7.7,7.94,6.23,1032250900
308,2021/02/03,8.29,8.58,7.14,1044186400
309,2021/02/04,8.41,8.52,7.02,1050875050
310,2021/02/05,7.75,7.66,6.43,1049168250
311,2021/02/06,6.51,6.33,4.49,946582000
312,2021/02/07,5.69,5.41,3.95,879219200
313,2021/02/08,7.31,7.7,5.49,1008743000
314,2021/02/09,8.04,8.11,5.89,1023697800
315,2021/02/10,7.46,7.25,5.67,1010253600
316,2021/02/11,7.12,6.86,5.31,944804250
317,2021/02/12,7.45,7.5,6.93,1023571350
318,2021/02/13,5.97,5.76,4.64,919403050
319,2021/02/14,5.14,4.96,3.9,881522750
320,2021/02/15,8.12,9.0,8.11,938205150
321,2021/02/16,7.35,7.16,5.27,959768350
322,2021/02/17,10.69,11.96,8.46,994764250
323,2021/02/18,12.4,14.22,8.92,1031210450
324,2021/02/19,8.36,7.79,5.53,1040540050
325,2021/02/20,6.66,5.97,4.15,909621550
326,2021/02/21,4.78,3.75,1.03,696531050
327,2021/02/22,5.65,5.21,4.46,923409550
328,2021/02/23,6.46,6.43,4.79,793549750
329,2021/02/24,7.53,7.63,5.08,988037550
330,2021/02/25,8.08,8.02,6.78,1010001250
331,2021/02/26,9.17,10.38,9.48,991098150
332,2021/02/27,7.23,7.13,5.21,867980200
333,2021/02/28,6.38,6.0,4.19,886984200
334,2021/03/01,6.72,6.94,6.29,900688950
335,2021/03/02,8.09,9.4,8.65,925876900
336,2021/03/03,7.61,7.75,5.59,930874800
337,2021/03/04,7.3,7.28,6.31,918257450
338,2021/03/05,6.67,7.15,6.3,896857600
339,2021/03/06,6.26,6.5,5.62,856065550
340,2021/03/07,6.37,6.59,4.94,863377550
341,2021/03/08,7.16,7.48,5.75,896492100
342,2021/03/09,7.72,7.62,6.3,945335800
343,2021/03/10,6.29,6.12,4.76,909078600
344,2021/03/11,7.02,6.78,5.62,881194250
345,2021/03/12,7.77,8.23,7.87,879381000
346,2021/03/13,6.58,6.24,5.63,827634050
347,2021/03/14,4.9,4.1,1.76,722123100
348,2021/03/15,5.95,5.64,4.51,893990700
349,2021/03/16,6.43,6.54,6.22,868769750
350,2021/03/17,6.24,5.84,4.98,874154300
351,2021/03/18,6.28,5.91,5.05,806981000
352,2021/03/19,6.27,6.03,5.17,897860650
353,2021/03/20,6.59,6.16,5.54,840084650
354,2021/03/21,6.2,6.38,5.63,820194900
355,2021/03/22,6.18,6.26,4.9,861329600
356,2021/03/23,6.03,5.37,4.14,818368650
357,2021/03/24,6.08,5.61,4.63,871516450
358,2021/03/25,6.29,6.2,5.19,876168250
359,2021/03/26,4.99,4.32,2.76,877127150
360,2021/03/27,4.38,3.61,2.69,717804950
361,2021/03/28,5.23,5.29,5.0,735331100
362,2021/03/29,4.5,4.01,2.54,781961750
363,2021/03/30,5.25,5.22,4.93,924321800
364,2021/03/31,4.12,3.33,1.37,803264300
